city_geo,gender,age,classes
大9城,1,35,10
other,1,60,10
70城-B,0,31,10
70城-B,1,46,10
21城-A,0,71,10
null,1,47,10
70城-A,0,5,10
21城-B,0,92,8
other,1,31,10
21城-B,1,30,10
大9城,0,0,6
70城-B,1,33,10
大9城,0,48,10
21城-A,0,26,10
70城-A,0,42,10
null,1,13,10
70城-A,1,79,10
70城-A,1,80,10
null,1,50,10
70城-B,1,11,10
21城-B,0,19,10
70城-B,1,56,10
21城-A,1,12,10
null,0,75,10
70城-B,1,36,10
other,0,67,10
70城-A,1,66,10
21城-B,0,102,7
70城-B,1,20,10
other,0,48,10
null,0,20,10
70城-A,0,64,10
null,0,71,10
other,1,107,6
21城-A,0,28,10
70城-B,1,52,10
大9城,0,82,10
other,0,19,10
null,0,31,10
21城-B,0,80,10
null,1,95,6
70城-A,1,70,10
21城-A,1,20,10
70城-B,1,39,10
21城-B,1,102,8
70城-B,1,30,10
大9城,0,12,10
大9城,0,8,10
null,0,32,10
21城-B,1,67,10
大9城,0,76,10
70城-A,1,9,10
70城-A,1,20,10
other,0,30,10
21城-A,0,43,10
null,1,28,10
70城-B,1,61,10
70城-B,0,73,10
21城-A,1,13,10
21城-B,1,32,10
大9城,0,58,10
21城-B,0,29,10
21城-B,1,54,10
70城-B,1,13,10
70城-B,1,42,10
other,1,20,10
70城-B,1,24,10
null,1,67,10
21城-B,1,4,10
21城-A,1,1,10
70城-A,1,33,10
70城-B,0,36,10
大9城,1,7,10
21城-B,0,38,10
21城-A,1,81,10
other,0,46,10
21城-B,0,18,10
大9城,1,62,10
null,0,61,10
70城-A,1,1,7
other,0,45,10
null,0,28,10
null,0,3,10
null,1,1,6
other,0,25,10
70城-A,0,26,10
other,0,59,10
大9城,0,68,10
other,1,21,10
70城-A,1,11,10
